City_ID,City,Country,Date,Current Description,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Adrar,MR,2022-07-23 22:30:21,overcast clouds,20.5022,-10.0711,94.96,28,93,10.96
1,Arraial Do Cabo,BR,2022-07-23 22:30:30,clear sky,-22.9661,-42.0278,72.03,87,6,21.12
2,Nanortalik,GL,2022-07-23 22:30:31,overcast clouds,60.1432,-45.2371,44.02,91,96,10.78
3,Yellowknife,CA,2022-07-23 22:30:31,broken clouds,62.456,-114.3525,72.12,37,75,19.57
4,Bambous Virieux,MU,2022-07-23 22:30:31,light rain,-20.3428,57.7575,69.22,83,40,8.05
5,Abu Samrah,SY,2022-07-23 22:26:35,clear sky,35.3029,37.1841,77.99,43,0,6.44
6,Kodiak,US,2022-07-23 22:30:32,moderate rain,57.79,-152.4072,53.11,87,100,14.97
7,Saskylakh,RU,2022-07-23 22:30:32,scattered clouds,71.9167,114.0833,55.89,76,45,3.83
8,Vilyuysk,RU,2022-07-23 22:30:33,clear sky,63.7553,121.6247,69.66,68,2,5.82
9,Airai,TL,2022-07-23 22:30:33,broken clouds,-8.9266,125.4092,54.99,75,65,2.42
10,Tuatapere,NZ,2022-07-23 22:30:33,broken clouds,-46.1333,167.6833,45.19,83,53,2.53
11,Rikitea,PF,2022-07-23 22:30:34,clear sky,-23.1203,-134.9692,72.91,63,0,8.39
12,Hell,NO,2022-07-23 22:30:34,clear sky,63.4455,10.9033,53.51,82,0,3.44
13,Madimba,TZ,2022-07-23 22:30:34,clear sky,-10.4,40.3333,68.22,88,9,7.76
14,Panaba,MX,2022-07-23 22:30:35,overcast clouds,21.2833,-88.2667,90.3,50,100,16.87
15,Albany,US,2022-07-23 22:26:31,few clouds,42.6001,-73.9662,93.63,42,22,1.01
16,Tambopata,PE,2022-07-23 22:30:35,scattered clouds,-12.7333,-69.1833,77.4,68,36,3.76
17,Saint-Philippe,RE,2022-07-23 22:30:35,light rain,-21.3585,55.7679,69.03,84,60,12.12
18,Dalbandin,PK,2022-07-23 22:30:36,overcast clouds,28.8947,64.4101,85.37,52,100,7.92
19,Ilulissat,GL,2022-07-23 22:30:36,overcast clouds,69.2167,-51.1,38.89,98,100,2.55
20,Lavrentiya,RU,2022-07-23 22:30:36,overcast clouds,65.5833,-171.0,42.57,89,100,11.61
21,Berlevag,NO,2022-07-23 22:26:30,drizzle,70.8578,29.0864,51.6,87,100,14.97
22,Ushuaia,AR,2022-07-23 22:26:54,snow,-54.8,-68.3,33.46,86,100,18.41
23,Ponta Do Sol,PT,2022-07-23 22:30:37,clear sky,32.6667,-17.1,75.43,69,3,2.66
24,Bluff,NZ,2022-07-23 22:30:28,scattered clouds,-46.6,168.3333,37.8,82,43,5.01
25,Tayu,ID,2022-07-23 22:30:37,overcast clouds,-6.5397,111.0518,74.3,89,90,8.52
26,Constitucion,CL,2022-07-23 22:29:03,light rain,-35.3333,-72.4167,54.64,87,100,2.35
27,Mabay,PH,2022-07-23 22:30:38,overcast clouds,6.0577,124.4666,79.05,80,96,2.28
28,Havoysund,NO,2022-07-23 22:30:38,overcast clouds,70.9963,24.6622,50.23,91,100,20.36
29,Bengkulu,ID,2022-07-23 22:30:39,overcast clouds,-3.8004,102.2655,74.88,89,87,4.63
30,Marsh Harbour,BS,2022-07-23 22:26:15,clear sky,26.5412,-77.0636,83.37,71,0,12.33
31,Torbay,CA,2022-07-23 22:25:22,scattered clouds,47.6666,-52.7314,67.41,85,38,4.79
32,Bredasdorp,ZA,2022-07-23 22:30:39,scattered clouds,-34.5322,20.0403,50.45,71,36,2.91
33,Thompson,CA,2022-07-23 22:28:09,broken clouds,55.7435,-97.8558,64.56,52,75,8.05
34,Punta Arenas,CL,2022-07-23 22:30:40,clear sky,-53.15,-70.9167,35.71,69,0,9.22
35,Avarua,CK,2022-07-23 22:30:40,scattered clouds,-21.2078,-159.775,75.25,64,40,8.05
36,Basoko,CD,2022-07-23 22:30:40,overcast clouds,1.2391,23.616,72.99,84,89,0.43
37,Pyay,MM,2022-07-23 22:30:41,overcast clouds,18.8167,95.2167,74.91,94,100,3.44
38,Mataura,NZ,2022-07-23 22:30:26,broken clouds,-46.1927,168.8643,42.21,69,80,1.36
39,Gobo,JP,2022-07-23 22:30:41,overcast clouds,33.8833,135.15,78.69,70,88,2.33
40,Vaini,TO,2022-07-23 22:30:41,few clouds,-21.2,-175.2,75.36,73,20,11.5
41,Qaanaaq,GL,2022-07-23 22:30:42,overcast clouds,77.484,-69.3632,37.35,99,100,0.58
42,Ust-Kulom,RU,2022-07-23 22:30:42,clear sky,61.6864,53.6902,56.75,94,6,3.29
43,Ribeira Grande,PT,2022-07-23 22:30:42,broken clouds,38.5167,-28.7,74.32,87,51,5.79
44,Dikson,RU,2022-07-23 22:30:43,broken clouds,73.5069,80.5464,48.52,79,82,10.22
45,Mecca,SA,2022-07-23 22:26:49,overcast clouds,21.4267,39.8261,90.37,48,88,11.65
46,Bubaque,GW,2022-07-23 22:24:02,overcast clouds,11.2833,-15.8333,80.01,80,100,15.57
47,Palmer,US,2022-07-23 22:26:49,few clouds,42.1584,-72.3287,95.5,39,20,11.5
48,Peleduy,RU,2022-07-23 22:31:43,clear sky,59.6289,112.7406,77.47,62,4,2.59
49,Hobart,AU,2022-07-23 22:29:04,light rain,-42.8794,147.3294,48.27,94,0,5.75
50,Mar Del Plata,AR,2022-07-23 22:31:44,light rain,-38.0023,-57.5575,54.09,58,100,0.0
51,Narsaq,GL,2022-07-23 22:31:44,overcast clouds,60.9167,-46.05,55.62,83,99,3.91
52,Norman Wells,CA,2022-07-23 22:31:45,broken clouds,65.282,-126.8329,64.44,72,75,10.36
53,Cape Town,ZA,2022-07-23 22:29:15,clear sky,-33.9258,18.4232,54.46,65,4,13.42
54,Butaritari,KI,2022-07-23 22:31:45,light rain,3.0707,172.7902,81.39,80,25,15.86
55,Hermanus,ZA,2022-07-23 22:29:19,broken clouds,-34.4187,19.2345,52.92,70,58,4.88
56,New Norfolk,AU,2022-07-23 22:31:45,overcast clouds,-42.7826,147.0587,47.91,86,100,2.1
57,Nikolskoye,RU,2022-07-23 22:31:46,broken clouds,59.7035,30.7861,66.09,98,62,4.41
58,Faanui,PF,2022-07-23 22:31:46,clear sky,-16.4833,-151.75,79.45,73,10,13.58
59,Turukhansk,RU,2022-07-23 22:31:46,light rain,65.8167,87.9833,60.96,90,100,8.03
60,Kapaa,US,2022-07-23 22:31:47,few clouds,22.0752,-159.319,84.52,65,20,13.8
61,Isabela,PH,2022-07-23 22:31:47,overcast clouds,6.7085,121.9711,75.25,80,99,2.53
62,Carnarvon,AU,2022-07-23 22:31:48,broken clouds,-24.8667,113.6333,63.18,64,60,17.4
63,Atuona,PF,2022-07-23 22:31:48,scattered clouds,-9.8,-139.0333,77.59,76,44,18.12
64,Saint George,US,2022-07-23 22:29:07,broken clouds,37.1041,-113.5841,103.24,19,74,17.38
65,Kavaratti,IN,2022-07-23 22:31:48,broken clouds,10.5669,72.642,80.94,77,67,16.35
66,Hilo,US,2022-07-23 22:28:58,overcast clouds,19.7297,-155.09,86.29,94,100,8.05
67,Chokurdakh,RU,2022-07-23 22:31:49,broken clouds,70.6333,147.9167,59.04,44,84,11.81
68,Abbeville,FR,2022-07-23 22:31:49,overcast clouds,50.1,1.8333,59.49,79,91,2.8
69,Lorengau,PG,2022-07-23 22:31:50,few clouds,-2.0226,147.2712,83.53,76,16,8.95
70,Salalah,OM,2022-07-23 22:21:29,broken clouds,17.0151,54.0924,77.09,94,75,6.91
71,Bacong,PH,2022-07-23 22:31:50,light rain,9.2464,123.2956,80.58,82,93,2.55
72,Abu Kamal,SY,2022-07-23 22:31:51,clear sky,34.4506,40.9171,88.79,21,0,16.84
73,Savannah Bight,HN,2022-07-23 22:31:51,broken clouds,16.45,-85.85,82.8,84,84,22.48
74,Severo-Kurilsk,RU,2022-07-23 22:31:51,broken clouds,50.6789,156.125,56.82,88,55,4.23
75,Trelleborg,SE,2022-07-23 22:31:52,overcast clouds,55.3751,13.1569,59.94,88,99,16.6
76,Santiago Del Estero,AR,2022-07-23 22:31:52,overcast clouds,-27.7951,-64.2615,73.94,50,100,5.32
77,Ulladulla,AU,2022-07-23 22:31:31,few clouds,-35.35,150.4667,54.25,81,22,2.68
78,Aranos,NA,2022-07-23 22:31:53,overcast clouds,-24.1333,19.1167,60.64,32,93,13.22
79,Lata,PT,2022-07-23 22:31:53,clear sky,40.1629,-8.3327,59.68,82,0,1.43
80,Nishihara,JP,2022-07-23 22:22:47,scattered clouds,26.1842,127.7558,83.86,89,40,3.44
81,Busselton,AU,2022-07-23 22:31:54,overcast clouds,-33.65,115.3333,50.77,69,86,10.09
82,Waipawa,NZ,2022-07-23 22:31:54,overcast clouds,-41.4122,175.5153,47.88,77,100,7.02
83,Bombay,IN,2022-07-23 22:31:24,light rain,19.0144,72.8479,82.38,89,75,14.97
84,Ayagoz,KZ,2022-07-23 22:31:54,broken clouds,47.9714,80.4392,61.38,44,60,2.53
85,Chongwe,ZM,2022-07-23 22:31:55,clear sky,-15.3292,28.682,54.18,74,3,2.37
86,Jamestown,US,2022-07-23 22:26:57,broken clouds,42.097,-79.2353,77.52,80,75,1.99
87,Nevsehir,TR,2022-07-23 22:31:55,clear sky,38.9167,34.6667,57.79,66,0,6.6
88,Hasaki,JP,2022-07-23 22:24:05,overcast clouds,35.7333,140.8333,79.29,83,99,10.22
89,Hualmay,PE,2022-07-23 22:31:55,scattered clouds,-11.0964,-77.6139,62.33,83,29,8.41
90,Karia,NG,2022-07-23 22:31:56,light rain,11.7306,11.1629,76.89,71,100,7.72
91,Guerrero Negro,MX,2022-07-23 22:29:14,few clouds,27.9769,-114.0611,75.81,58,11,16.04
92,Tiarei,PF,2022-07-23 22:32:56,light rain,-17.5333,-149.3333,84.22,77,12,16.6
93,Sabha,LY,2022-07-23 22:32:57,clear sky,27.0377,14.4283,82.42,25,0,9.95
94,Esperance,AU,2022-07-23 22:32:57,moderate rain,-33.8667,121.9,49.84,66,100,22.39
95,Luanda,AO,2022-07-23 22:32:57,broken clouds,-8.8368,13.2343,69.8,88,75,3.44
96,Huallanca,PE,2022-07-23 22:32:58,broken clouds,-9.8993,-76.9417,49.95,72,62,3.44
97,Privolzhye,RU,2022-07-23 22:32:58,overcast clouds,52.8649,48.6044,63.27,86,89,7.14
98,Portland,US,2022-07-23 22:23:14,few clouds,45.5234,-122.6762,83.98,51,20,4.61
99,Port Elizabeth,ZA,2022-07-23 22:29:15,scattered clouds,-33.918,25.5701,53.89,86,40,13.8
100,Fortuna,US,2022-07-23 22:32:59,few clouds,40.5982,-124.1573,68.02,60,19,9.75
101,Lebu,CL,2022-07-23 22:32:59,overcast clouds,-37.6167,-73.65,51.75,93,100,5.57
102,Provideniya,RU,2022-07-23 22:32:59,overcast clouds,64.3833,-173.3,46.27,77,96,6.8
103,Yerofey Pavlovich,RU,2022-07-23 22:33:00,clear sky,53.9667,121.9667,69.22,66,0,3.65
104,Sekoma,BW,2022-07-23 22:33:00,scattered clouds,-24.4,23.8833,60.12,43,27,7.83
105,Codrington,AU,2022-07-23 22:33:00,clear sky,-38.2667,141.9667,49.26,93,5,6.31
106,Oranjemund,NA,2022-07-23 22:33:01,clear sky,-28.55,16.4333,52.41,77,0,15.97
107,Port Alfred,ZA,2022-07-23 22:33:01,broken clouds,-33.5906,26.891,53.19,82,80,5.99
108,Hrubieszow,PL,2022-07-23 22:33:01,moderate rain,50.805,23.8925,65.59,92,98,11.18
109,Lagoa,PT,2022-07-23 22:26:40,few clouds,39.05,-27.9833,72.84,89,24,9.75
110,Esfarayen,IR,2022-07-23 22:33:02,clear sky,37.0765,57.5101,69.46,59,1,6.06
111,Normandin,CA,2022-07-23 22:33:02,broken clouds,48.8333,-72.5321,80.91,69,52,5.75
112,Upernavik,GL,2022-07-23 22:33:03,overcast clouds,72.7868,-56.1549,42.94,96,100,4.52
113,Mayfield Heights,US,2022-07-23 22:33:03,clear sky,41.5192,-81.4579,82.24,63,0,6.91
114,Coos Bay,US,2022-07-23 22:30:08,clear sky,43.3665,-124.2179,75.99,77,0,24.16
115,Coquimbo,CL,2022-07-23 22:33:03,overcast clouds,-29.9533,-71.3436,55.13,82,100,4.61
116,Tamiahua,MX,2022-07-23 22:24:02,clear sky,21.2667,-97.45,88.02,61,6,14.63
117,Astana,KZ,2022-07-23 22:27:50,clear sky,51.1801,71.446,66.15,55,0,4.47
118,Okhotsk,RU,2022-07-23 22:25:13,light rain,59.3833,143.3,58.44,94,100,10.0
119,Georgetown,MY,2022-07-23 22:28:05,scattered clouds,5.4112,100.3354,78.73,94,40,0.0
120,Kirakira,SB,2022-07-23 22:33:04,scattered clouds,-10.4544,161.9205,84.11,70,44,5.55
121,San Jose,US,2022-07-23 22:32:59,clear sky,37.3394,-121.895,91.69,42,0,12.66
122,Huilong,CN,2022-07-23 22:33:05,clear sky,31.8111,121.655,76.53,85,8,8.55
123,Ekibastuz,KZ,2022-07-23 22:33:05,scattered clouds,51.6667,75.3667,63.81,72,47,7.81
124,Nanae,JP,2022-07-23 22:33:05,broken clouds,41.8833,140.6833,71.83,83,75,10.36
125,Marawi,PH,2022-07-23 22:23:57,overcast clouds,7.9986,124.2928,68.81,92,90,2.86
126,Tecate,MX,2022-07-23 22:33:06,broken clouds,32.5667,-116.6333,95.58,43,68,8.19
127,Akdepe,TM,2022-07-23 22:33:06,clear sky,42.0551,59.3788,82.49,40,0,14.25
128,Trairi,BR,2022-07-23 22:31:34,scattered clouds,-3.2778,-39.2689,78.96,77,42,13.11
129,Teguise,ES,2022-07-23 22:29:06,overcast clouds,29.0605,-13.564,70.54,80,92,8.37
130,Kenai,US,2022-07-23 22:33:07,broken clouds,60.5544,-151.2583,63.03,59,75,4.61
131,Amapa,BR,2022-07-23 22:33:07,overcast clouds,1.0,-52.0,76.95,80,96,1.97
132,Ponta Delgada,PT,2022-07-23 22:33:08,overcast clouds,37.7333,-25.6667,71.1,88,100,2.89
133,Vilhena,BR,2022-07-23 22:33:08,few clouds,-12.7406,-60.1458,82.62,36,20,5.75
134,Maple Grove,US,2022-07-23 22:31:15,few clouds,45.0725,-93.4558,78.26,77,20,14.97
135,East London,ZA,2022-07-23 22:30:55,broken clouds,-33.0153,27.9116,57.85,65,64,21.72
136,Mansa,IN,2022-07-23 22:34:09,overcast clouds,29.9833,75.3833,84.63,71,91,7.65
137,Clyde River,CA,2022-07-23 22:27:44,clear sky,70.4692,-68.5914,55.63,62,0,6.91
138,Lanxi,CN,2022-07-23 22:34:10,clear sky,29.2195,119.477,82.38,71,1,0.89
139,Morros,BR,2022-07-23 22:34:10,clear sky,-9.4467,-46.3003,76.06,36,2,3.6
140,Zyryanka,RU,2022-07-23 22:34:10,clear sky,65.75,150.85,68.32,36,0,6.46
141,Rezh,RU,2022-07-23 22:34:11,overcast clouds,57.37,61.4043,61.14,71,94,3.87
142,Hasanabad,IR,2022-07-23 22:34:11,clear sky,36.5465,61.0543,86.22,42,0,4.61
143,Khatanga,RU,2022-07-23 22:34:11,few clouds,71.9667,102.5,56.55,76,13,12.95
144,Dunedin,NZ,2022-07-23 22:34:12,clear sky,-45.8742,170.5036,47.8,62,2,15.01
145,Leningradskiy,RU,2022-07-23 22:34:12,overcast clouds,69.3833,178.4167,34.68,94,100,6.73
146,Clarence Town,AU,2022-07-23 22:34:13,few clouds,-32.5833,151.7833,53.85,84,17,1.83
147,Matay,EG,2022-07-23 22:32:53,clear sky,28.419,30.7792,81.14,42,0,14.43
148,Mahebourg,MU,2022-07-23 22:34:13,scattered clouds,-20.4081,57.7,69.26,83,40,8.05
149,Quesnel,CA,2022-07-23 22:30:46,clear sky,52.9999,-122.5029,81.1,29,0,5.75
150,Ahipara,NZ,2022-07-23 22:33:22,light rain,-35.1667,173.1667,56.3,89,100,17.72
151,Cidreira,BR,2022-07-23 22:31:37,broken clouds,-30.1811,-50.2056,62.33,97,57,9.78
152,Haines Junction,CA,2022-07-23 22:34:14,broken clouds,60.7522,-137.5108,62.55,36,74,12.66
153,Ixtapa,MX,2022-07-23 22:34:14,broken clouds,20.7,-105.2,86.23,74,75,1.99
154,Surandai,IN,2022-07-23 22:34:14,broken clouds,8.9667,77.4,75.51,84,84,11.32
155,Kathu,TH,2022-07-23 22:34:15,overcast clouds,7.9178,98.3332,85.75,83,100,6.15
156,Victoria,HK,2022-07-23 22:31:33,scattered clouds,22.2855,114.1577,89.19,82,31,4.0
157,Tepechitlan,MX,2022-07-23 22:34:15,scattered clouds,21.6667,-103.3333,64.81,83,48,6.4
158,Peniche,PT,2022-07-23 22:34:16,clear sky,39.3558,-9.3811,66.29,91,0,10.16
159,Souillac,MU,2022-07-23 22:34:16,scattered clouds,-20.5167,57.5167,68.38,83,40,8.05
160,Camaguey,CU,2022-07-23 22:34:16,scattered clouds,21.3808,-77.9169,89.94,55,40,14.97
161,Popondetta,PG,2022-07-23 22:34:17,scattered clouds,-8.7537,148.2534,84.78,64,42,0.63
162,Vila Velha,BR,2022-07-23 22:31:11,few clouds,-20.3297,-40.2925,73.35,85,20,5.75
163,Kinsale,IE,2022-07-23 22:34:17,broken clouds,51.7075,-8.5306,62.24,94,75,12.66
164,Tuktoyaktuk,CA,2022-07-23 22:34:17,light rain,69.4541,-133.0374,51.8,93,100,14.97
165,Talnakh,RU,2022-07-23 22:33:13,overcast clouds,69.4865,88.3972,65.21,55,85,3.76
166,Yeppoon,AU,2022-07-23 22:34:18,clear sky,-23.1333,150.7333,56.98,73,0,7.54
167,Nuuk,GL,2022-07-23 22:34:18,broken clouds,64.1835,-51.7216,48.72,74,54,12.01
168,Broome,US,2022-07-23 22:27:46,broken clouds,42.2506,-75.833,93.02,41,75,5.75
169,Plouzane,FR,2022-07-23 22:34:19,few clouds,48.3833,-4.6167,61.12,97,20,10.36
170,Espanola,US,2022-07-23 22:34:19,broken clouds,35.9911,-106.0806,93.94,32,58,8.01
171,Port-Gentil,GA,2022-07-23 22:34:19,scattered clouds,-0.7193,8.7815,75.16,78,40,6.91
172,Ryotsu,JP,2022-07-23 22:34:20,overcast clouds,38.0833,138.4333,74.35,83,99,3.13
173,Beloha,MG,2022-07-23 22:30:16,few clouds,-25.1667,45.05,65.66,73,11,4.54
174,Coolum Beach,AU,2022-07-23 22:34:20,scattered clouds,-26.5333,153.1,62.11,80,31,12.84
175,Tigil,RU,2022-07-23 22:26:32,scattered clouds,57.8,158.6667,62.1,49,48,1.99
176,Tommot,RU,2022-07-23 22:34:21,broken clouds,58.9564,126.2925,75.49,78,77,1.05
177,Ukiah,US,2022-07-23 22:30:02,clear sky,39.1502,-123.2078,102.43,22,0,5.01
178,Samana,DO,2022-07-23 22:34:21,broken clouds,19.2056,-69.3369,84.16,80,76,8.12
179,Barrow,US,2022-07-23 22:34:22,overcast clouds,71.2906,-156.7887,37.42,87,100,12.66
180,Whitehorse,CA,2022-07-23 22:33:53,broken clouds,60.7161,-135.0538,63.37,39,75,4.61
181,Villazon,BO,2022-07-23 22:34:22,clear sky,-22.0866,-65.5942,49.44,12,1,8.14
182,Lagos,NG,2022-07-23 22:33:03,moderate rain,6.5833,3.75,74.03,94,100,3.94
183,Longyearbyen,SJ,2022-07-23 22:35:22,broken clouds,78.2186,15.6401,48.04,87,75,6.91
184,Tasiilaq,GL,2022-07-23 22:35:23,overcast clouds,65.6145,-37.6368,39.36,84,100,7.87
185,Kimbe,PG,2022-07-23 22:27:53,few clouds,-5.5502,150.1429,79.86,81,13,4.32
186,Tura,IN,2022-07-23 22:35:23,light rain,25.5198,90.2201,73.17,99,100,4.41
187,Broken Hill,AU,2022-07-23 22:32:12,clear sky,-31.95,141.4333,55.78,72,2,9.95
188,Portree,GB,2022-07-23 22:35:24,light rain,57.4129,-6.1942,58.1,98,100,4.16
189,Saldanha,ZA,2022-07-23 22:35:24,clear sky,-33.0117,17.9442,54.82,68,0,20.96
190,Naze,JP,2022-07-23 22:35:24,overcast clouds,28.3667,129.4833,79.72,69,100,0.74
191,Te Anau,NZ,2022-07-23 22:35:25,broken clouds,-45.4167,167.7167,42.35,87,60,1.05
192,Plettenberg Bay,ZA,2022-07-23 22:35:25,light rain,-34.0527,23.3716,52.9,76,83,10.2
193,Grindavik,IS,2022-07-23 22:35:25,broken clouds,63.8424,-22.4338,52.02,84,53,10.02
194,Pisco,PE,2022-07-23 22:35:26,mist,-13.7,-76.2167,60.85,88,100,5.75
195,Umm Lajj,SA,2022-07-23 22:35:26,overcast clouds,25.0213,37.2685,86.4,52,100,9.35
196,Ukhta,RU,2022-07-23 22:35:26,scattered clouds,63.5671,53.6835,53.65,65,32,1.7
197,Aitape,PG,2022-07-23 22:35:27,few clouds,-3.1374,142.3475,80.51,83,16,3.38
198,Port Hueneme,US,2022-07-23 22:33:07,overcast clouds,34.1478,-119.1951,97.25,72,100,11.5
199,Svetlogorsk,BY,2022-07-23 22:35:27,broken clouds,52.6333,29.7333,64.18,68,71,6.85
200,Katangli,RU,2022-07-23 22:35:28,broken clouds,51.7102,143.2326,60.53,77,80,7.27
201,Tanout,NE,2022-07-23 22:35:28,broken clouds,14.9709,8.8879,87.06,42,58,8.63
202,Katsuura,JP,2022-07-23 22:35:29,overcast clouds,35.1333,140.3,80.2,79,99,12.64
203,Yar-Sale,RU,2022-07-23 22:35:29,moderate rain,66.8333,70.8333,48.76,89,89,19.71
204,Kwekwe,ZW,2022-07-23 22:35:29,scattered clouds,-18.9281,29.8149,54.91,57,43,5.55
205,Boguchany,RU,2022-07-23 22:35:29,broken clouds,58.3814,97.4531,57.52,89,75,4.59
206,Faya,SA,2022-07-23 22:35:30,overcast clouds,18.3851,42.4509,60.91,76,100,17.58
207,Ostrovnoy,RU,2022-07-23 22:35:30,overcast clouds,68.0531,39.5131,49.84,92,98,2.91
208,Wilmington,US,2022-07-23 22:35:30,clear sky,34.2257,-77.9447,84.11,73,0,5.75
209,Guiratinga,BR,2022-07-23 22:35:31,scattered clouds,-16.3494,-53.7583,76.17,31,25,4.36
210,Pevek,RU,2022-07-23 22:30:31,overcast clouds,69.7008,170.3133,36.07,84,96,4.23
211,Hithadhoo,MV,2022-07-23 22:35:31,overcast clouds,-0.6,73.0833,81.25,72,100,4.36
212,Bethel,US,2022-07-23 22:35:32,clear sky,41.3712,-73.414,92.52,47,0,6.91
213,Kahului,US,2022-07-23 22:33:12,scattered clouds,20.8947,-156.47,89.62,54,40,19.57
214,Flinders,AU,2022-07-23 22:35:32,clear sky,-34.5833,150.8552,52.38,94,10,2.59
215,Nchelenge,ZM,2022-07-23 22:35:32,scattered clouds,-9.3451,28.734,67.62,52,39,6.26
216,Kutum,SD,2022-07-23 22:35:33,broken clouds,14.2,24.6667,81.82,36,62,4.74
217,Teknaf,BD,2022-07-23 22:35:33,overcast clouds,20.8624,92.3058,77.18,91,100,7.63
218,Bhinga,IN,2022-07-23 22:35:33,broken clouds,27.7167,81.9333,83.37,72,68,12.68
219,Port Hedland,AU,2022-07-23 22:35:34,clear sky,-20.3167,118.5667,57.25,72,0,10.36
220,Tautira,PF,2022-07-23 22:35:34,light rain,-17.7333,-149.15,79.18,76,4,16.44
221,Vardo,NO,2022-07-23 22:35:34,overcast clouds,70.3705,31.1107,49.98,93,100,9.22
222,Mayo,US,2022-07-23 22:35:11,clear sky,38.8876,-76.5119,97.36,65,0,12.66
223,Monte Redondo,PT,2022-07-23 22:35:35,broken clouds,39.8993,-8.8317,66.42,91,75,4.61
224,Badia Polesine,IT,2022-07-23 22:35:35,overcast clouds,45.0972,11.4916,82.9,67,99,2.57
225,Innisfail,AU,2022-07-23 22:35:36,overcast clouds,-17.5333,146.0333,66.29,77,98,4.88
226,Tumaco,CO,2022-07-23 22:35:36,overcast clouds,1.7986,-78.8156,76.87,84,99,7.99
227,Bilma,NE,2022-07-23 22:35:36,clear sky,18.6853,12.9164,92.43,23,8,4.68
228,Puerto Ayora,EC,2022-07-23 22:32:48,broken clouds,-0.7393,-90.3518,78.76,87,78,8.01
229,Vestmannaeyjar,IS,2022-07-23 22:33:49,overcast clouds,63.4427,-20.2734,54.03,86,100,6.69
230,Okha,RU,2022-07-23 22:32:09,scattered clouds,53.5739,142.9478,61.81,74,32,11.07
231,Rio Gallegos,AR,2022-07-23 22:36:37,clear sky,-51.6226,-69.2181,28.45,93,0,11.5
232,Celendin,PE,2022-07-23 22:36:37,few clouds,-6.8703,-78.1517,64.92,65,23,4.9
233,Bogo,PH,2022-07-23 22:36:38,overcast clouds,11.0517,124.0055,80.69,81,99,2.37
234,Marsa Matruh,EG,2022-07-23 22:36:38,clear sky,31.3525,27.2453,77.2,83,0,6.91
