City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
27,Mabay,PH,79.05,overcast clouds,6.0577,124.4666,Bautista Lodging House
30,Marsh Harbour,BS,83.37,clear sky,26.5412,-77.0636,Abaco Beach Resort
39,Gobo,JP,78.69,overcast clouds,33.8833,135.15,Kotobuki Inn
46,Bubaque,GW,80.01,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
54,Butaritari,KI,81.39,light rain,3.0707,172.7902,Isles Sunset Lodge
58,Faanui,PF,79.45,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
60,Kapaa,US,84.52,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
65,Kavaratti,IN,80.94,broken clouds,10.5669,72.642,Green leaf
69,Lorengau,PG,83.53,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
71,Bacong,PH,80.58,light rain,9.2464,123.2956,Sta Monica Beach Club
73,Savannah Bight,HN,82.8,broken clouds,16.45,-85.85,Villa on Dunbar Rock
80,Nishihara,JP,83.86,scattered clouds,26.1842,127.7558,Minshuku Agaihama
83,Bombay,IN,82.38,light rain,19.0144,72.8479,Hotel Avon Ruby-Dadar
88,Hasaki,JP,79.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
92,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
93,Sabha,LY,82.42,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
98,Portland,US,83.98,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
111,Normandin,CA,80.91,broken clouds,48.8333,-72.5321,Chambres MB Normandin (Lac St -Jean)
113,Mayfield Heights,US,82.24,clear sky,41.5192,-81.4579,Hilton Garden Inn Cleveland East/Mayfield Village
119,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
120,Kirakira,SB,84.11,scattered clouds,-10.4544,161.9205,SanBiz Lodge
127,Akdepe,TM,82.49,clear sky,42.0551,59.3788,
128,Trairi,BR,78.96,scattered clouds,-3.2778,-39.2689,janelas do mar
133,Vilhena,BR,82.62,few clouds,-12.7406,-60.1458,Hotel Mirage
134,Maple Grove,US,78.26,few clouds,45.0725,-93.4558,Hilton Garden Inn Minneapolis / Maple Grove
136,Mansa,IN,84.63,overcast clouds,29.9833,75.3833,STARiHOTEL Mansa
138,Lanxi,CN,82.38,clear sky,29.2195,119.477,Shangri-La Hotel
147,Matay,EG,81.14,clear sky,28.419,30.7792,Nag Aespen
149,Quesnel,CA,81.1,clear sky,52.9999,-122.5029,Ramada by Wyndham Quesnel
161,Popondetta,PG,84.78,scattered clouds,-8.7537,148.2534,Timos Transit House
178,Samana,DO,84.16,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
185,Kimbe,PG,79.86,few clouds,-5.5502,150.1429,Kimbe Bay Hotel
190,Naze,JP,79.72,overcast clouds,28.3667,129.4833,Shishime Hotel
197,Aitape,PG,80.51,few clouds,-3.1374,142.3475,
202,Katsuura,JP,80.2,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
208,Wilmington,US,84.11,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
211,Hithadhoo,MV,81.25,overcast clouds,-0.6,73.0833,Scoop Guest House
216,Kutum,SD,81.82,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
218,Bhinga,IN,83.37,broken clouds,27.7167,81.9333,ANAND MISHTAN BHANDAR AND COFFEE TEA SETAL
220,Tautira,PF,79.18,light rain,-17.7333,-149.15,Pension Oaoa
224,Badia Polesine,IT,82.9,overcast clouds,45.0972,11.4916,Relax a Badia Polesine
228,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
233,Bogo,PH,80.69,overcast clouds,11.0517,124.0055,Acrige Apartelle
235,Tarakan,ID,78.3,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
236,San Cristobal,VE,78.98,few clouds,7.7669,-72.225,Pirineos
237,Little Current,CA,80.42,broken clouds,45.9793,-81.9248,Hawberry Motel
243,Kavieng,PG,83.88,few clouds,-2.5744,150.7967,Nusa Island Retreat
244,Half Moon Bay,US,84.54,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
246,Ishigaki,JP,82.53,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
252,Magdalena,PH,80.35,overcast clouds,14.1999,121.429,Samparada & Gestiada Residences
253,Rosarito,MX,81.63,scattered clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
258,Dakar,SN,78.93,light rain,14.6937,-17.4441,Novotel Dakar
259,Isangel,VU,80.15,clear sky,-19.55,169.2667,Tanna Lodge
260,Shingu,JP,80.4,broken clouds,33.7333,135.9833,Shingu UI Hotel
262,Praya,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
268,Nagato,JP,78.8,overcast clouds,34.3833,131.2,いそう庵
271,Hami,CN,84.29,scattered clouds,42.8,93.45,Laoyutang Resort
272,Chimore,BO,80.46,scattered clouds,-16.9833,-65.1333,Bichito
274,Turbat,PK,82.24,overcast clouds,26.0023,63.044,Mubashar Quarters
275,Loharu,IN,84.33,overcast clouds,28.45,75.8167,Sainik Guest House
287,Itarema,BR,79.32,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
289,Pembroke,CA,83.39,broken clouds,45.8168,-77.1162,Hillside Inn
291,Cabo San Lucas,MX,79.52,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
293,Fare,PF,79.41,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
296,Teahupoo,PF,78.76,light rain,-17.8333,-149.2667,Vanira Lodge
297,Nicolas Bravo,MX,81.07,overcast clouds,18.45,-88.9167,
314,Male,MV,82.44,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
319,Namatanai,PG,83.7,clear sky,-3.6667,152.4333,Seagulls Inn Namatani
322,Ratnagiri,IN,78.78,moderate rain,16.9833,73.3,Hotel Landmark
339,Conceicao Do Araguaia,BR,80.69,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
344,Kosum Phisai,TH,81.09,overcast clouds,16.2486,103.0674,Kosum Bungalow
354,Atar,MR,79.99,heavy intensity rain,20.5169,-13.0499,Oumou Elghoura
357,Manggar,ID,79.84,scattered clouds,-2.8833,108.2667,Guest Hotel
359,Saint Anthony,US,78.22,thunderstorm,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
360,Sanlucar La Mayor,ES,84.81,clear sky,37.3871,-6.2011,Exe Gran Hotel Solucar
364,Puerto Colombia,CO,80.85,scattered clouds,10.9878,-74.9547,Hotel El Emigrante
365,Komsomolskiy,UZ,84.92,clear sky,40.4272,71.7189,Ikathouse
367,Maraba,BR,79.2,broken clouds,-5.3686,-49.1178,Hotel Del Principe
368,Wewak,PG,80.91,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
378,Dhidhdhoo,MV,81.39,broken clouds,6.8833,73.1,Dhidhoo beach
380,Cockburn Town,TC,81.86,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
381,The Valley,AI,82.54,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
391,Shahdadkot,PK,84.25,overcast clouds,27.8477,67.9055,Gold Star Baloch Hotel & Restaurant
393,Ninghai,CN,82.24,clear sky,29.2892,121.4247,Kaiyuan New Century Hotel
400,Sauk Rapids,US,78.62,clear sky,45.5919,-94.1661,Best Western Plus Kelly Inn
405,Mangrol,IN,81.18,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
406,Hambantota,LK,79.34,overcast clouds,6.1241,81.1185,Bungalow 63
418,Banda Aceh,ID,78.13,moderate rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
421,Samarai,PG,79.54,broken clouds,-10.6167,150.6667,Nuli Sapi
432,Kulhudhuffushi,MV,81.37,overcast clouds,6.6221,73.07,Haajy Guest House 1
433,Tutoia,BR,80.13,overcast clouds,-2.7619,-42.2744,Pousada Guará's
434,Mackenzie,CA,79.02,broken clouds,55.2999,-123.1698,Hilton Shop
437,Aripuana,BR,79.48,clear sky,-9.1667,-60.6333,
440,Manoel Urbano,BR,79.3,light rain,-8.8389,-69.2597,Baixada Beira Rio
441,Waspan,NI,80.13,overcast clouds,14.7419,-83.9717,Hostal casa de la rose
442,Mirpur Sakro,PK,83.37,moderate rain,24.5474,67.6277,Ali muhammad’s house
449,Marsaxlokk,MT,81.0,clear sky,35.8419,14.5431,Water's Edge
459,Port Moresby,PG,78.22,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
465,Green River,US,82.8,scattered clouds,41.5286,-109.4662,Hampton Inn & Suites Green River
470,Dingle,PH,79.52,light rain,10.9995,122.6711,SEGAYA PROPERTY
472,Korla,CN,83.64,clear sky,41.7597,86.1469,Gulisitan Hotel
474,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
475,Mandan,US,84.18,clear sky,46.8267,-100.8896,Twin City Estates
479,Itaituba,BR,80.04,few clouds,-4.2761,-55.9836,Hotel Campos
482,Rafraf,TN,82.71,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
483,Koutsouras,GR,82.11,clear sky,35.0339,25.9469,The White Houses
484,Pagsangahan,PH,82.8,overcast clouds,13.2158,122.5431,
485,Tucurui,BR,79.25,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
486,Itoman,JP,84.58,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
490,Sola,VU,80.31,few clouds,-13.8833,167.55,Leumerus Bungalows
491,Culaman,PH,81.39,overcast clouds,5.9603,125.6586,Jasmin Ex House
501,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
514,Alta Floresta,BR,79.23,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
515,Gazanjyk,TM,78.58,clear sky,39.2446,55.5154,Railway motel
516,Mashhad,IR,80.74,clear sky,36.297,59.6062,Khanye Sabz Hotel
521,Benghazi,LY,80.55,clear sky,32.1167,20.0667,Tibesti Hotel
523,Forest Grove,US,82.49,clear sky,45.5198,-123.1107,McMenamins Grand Lodge
534,Jodhpur,IN,80.53,overcast clouds,26.2867,73.03,"Umaid Bhawan Palace, Jodhpur"
539,Parma,IT,79.54,broken clouds,44.8027,10.329,Hotel Button
542,Road Town,VG,82.49,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
562,Bela,IN,84.13,overcast clouds,25.9333,81.9833,Raj Bhawan
568,Talaja,IN,78.84,overcast clouds,21.35,72.05,Tofik Memon
571,Akyab,MM,78.98,overcast clouds,20.15,92.9,Hotel Memory
579,Vaitape,PF,79.45,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
580,Uruzgan,AF,79.57,broken clouds,32.8333,66.0,
584,Baoning,CN,78.42,clear sky,25.3378,110.026,
585,Altea,ES,82.15,clear sky,38.5989,-0.0514,Albir Playa Hotel & Spa
588,Jacareacanga,BR,79.38,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
592,Rongcheng,CN,78.04,few clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
599,Maihar,IN,78.28,overcast clouds,24.2667,80.75,Mrig Van Resort
601,Encheng,CN,80.89,clear sky,22.1839,112.3026,Pinghu Hostel
607,Ariquemes,BR,81.64,few clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
615,Speightstown,BB,83.01,clear sky,13.25,-59.65,Legend Garden Condos
618,Boa Vista,BR,78.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
619,Portachuelo,BO,81.5,clear sky,-17.35,-63.4,MOTEL
629,Buala,SB,84.36,clear sky,-8.145,159.5921,Maringe Lagoon Lodge
634,Ternate,ID,80.89,few clouds,0.8,127.4,Sahid Bela Ternate Hotel
636,Kokopo,PG,84.2,few clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
637,Ximei,CN,81.99,clear sky,24.9639,118.3794,Nan'an Hotel
639,Keti Bandar,PK,82.99,moderate rain,24.1447,67.4497,Haji laloo memon house
644,Bathsheba,BB,80.71,clear sky,13.2167,-59.5167,Atlantis Hotel
648,Nador,MA,79.05,scattered clouds,35.174,-2.9287,Hôtel La Giralda
679,Noumea,NC,78.78,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
680,Neyshabur,IR,79.45,clear sky,36.2133,58.7958,Amiran Hotel & Commercial Complex
681,Dicabisagan,PH,81.52,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
692,Lakki Marwat,PK,84.04,overcast clouds,32.6079,70.9114,Noor Hotel
696,Santa Rosa,PH,82.09,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
699,Veraval,IN,81.01,overcast clouds,20.9,70.3667,Lords Inn Somnath
700,Shimoda,JP,80.33,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
707,Tingo Maria,PE,82.71,few clouds,-9.2895,-76.0088,Hospedaje Paraíso
