City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
268,Atlantis,ZA,2022-07-18 23:32:17,-33.5667,18.4834,53.98,85,0,4.0
269,Wewak,PG,2022-07-18 23:32:18,-3.5534,143.6268,81.43,77,98,1.57
270,Klyuchi,RU,2022-07-18 23:33:18,52.2667,79.1667,58.15,74,6,6.8
271,Butaritari,KI,2022-07-18 23:29:12,3.0707,172.7902,82.58,75,10,19.57
272,Korla,CN,2022-07-18 23:33:19,41.7597,86.1469,80.94,19,4,15.46
273,Santa Fe,AR,2022-07-18 23:30:09,-31.6333,-60.7,57.99,68,1,4.0
274,Nyuzen,JP,2022-07-18 23:33:19,36.9333,137.5,75.13,93,100,5.7
275,Tibati,CM,2022-07-18 23:33:20,6.4667,12.6333,66.58,97,100,1.54
276,Mackay,AU,2022-07-18 23:33:20,-21.15,149.2,70.68,74,0,11.39
277,Dingzhou,CN,2022-07-18 23:33:20,38.5131,114.9956,77.11,50,91,0.27
278,Sao Joaquim Da Barra,BR,2022-07-18 23:33:20,-20.5814,-47.8547,70.93,31,19,6.11
279,Oktyabrskoye,RU,2022-07-18 23:33:21,43.0645,44.7417,64.54,88,39,6.71
280,Kasongo-Lunda,CD,2022-07-18 23:33:21,-6.4667,16.8167,73.31,55,30,2.33
281,Mozhaysk,RU,2022-07-18 23:33:22,55.5019,36.0272,46.2,93,11,6.53
282,Quang Ngai,VN,2022-07-18 23:33:22,15.1167,108.8,82.92,74,91,2.95
283,Ilulissat,GL,2022-07-18 23:33:22,69.2167,-51.1,50.02,66,20,3.44
284,Garissa,KE,2022-07-18 23:33:22,-0.4536,39.6401,71.76,79,75,18.32
285,Atar,MR,2022-07-18 23:33:23,20.5169,-13.0499,92.66,33,42,5.99
286,Kieta,PG,2022-07-18 23:30:18,-6.2167,155.6333,84.79,67,59,5.86
287,Kavieng,PG,2022-07-18 23:33:23,-2.5744,150.7967,84.4,70,100,11.9
288,Ginda,IN,2022-07-18 23:33:24,30.6945,78.4932,68.27,92,91,1.41
289,Sinnamary,GF,2022-07-18 23:33:24,5.3833,-52.95,78.67,85,43,8.86
290,San Quintin,MX,2022-07-18 23:33:24,30.4833,-115.95,74.71,62,2,10.33
291,Poum,NC,2022-07-18 23:29:59,-20.2333,164.0167,74.64,86,63,7.72
292,Boende,CD,2022-07-18 23:33:25,-0.2167,20.8667,69.62,98,100,4.07
293,Nambucca Heads,AU,2022-07-18 23:33:25,-30.65,153.0,59.16,58,62,9.42
294,Lisakovsk,KZ,2022-07-18 23:33:25,52.5369,62.4936,65.59,82,0,5.26
295,Soller,ES,2022-07-18 23:33:26,39.7662,2.7152,81.86,71,0,2.01
296,Leningradskiy,RU,2022-07-18 23:31:39,69.3833,178.4167,34.48,93,100,20.07
297,Anadyr,RU,2022-07-18 23:33:26,64.75,177.4833,54.1,46,0,24.61
298,Kota Kinabalu,MY,2022-07-18 23:33:27,5.9749,116.0724,78.78,83,20,3.44
299,Sinzig,DE,2022-07-18 23:33:27,50.55,7.25,80.02,71,6,3.89
300,Airai,TL,2022-07-18 23:33:27,-8.9266,125.4092,61.11,46,90,3.11
301,Porto Novo,BJ,2022-07-18 23:33:28,6.4965,2.6036,76.82,84,85,5.73
302,Paoua,CF,2022-07-18 23:33:28,7.2427,16.4406,68.52,96,99,3.0
303,Cooma,AU,2022-07-18 23:33:28,-36.2333,149.1333,33.57,100,40,8.05
304,Luan,CH,2022-07-18 23:33:29,46.3592,6.9759,66.83,65,2,5.12
305,Rancho Veloz,CU,2022-07-18 23:33:29,22.8806,-80.3917,82.11,75,9,15.61
306,Eskil,TR,2022-07-18 23:33:29,38.4017,33.4131,63.25,72,10,15.66
307,Tilichiki,RU,2022-07-18 23:31:22,60.4667,166.1,61.25,59,100,6.49
308,Chunhuhub,MX,2022-07-18 23:33:30,19.55,-88.6833,88.9,51,67,8.19
309,Biak,ID,2022-07-18 23:31:12,-0.9131,122.8766,75.11,86,100,6.8
310,Yulara,AU,2022-07-18 23:33:30,-25.2406,130.9889,57.83,23,0,7.11
311,Hami,CN,2022-07-18 23:29:50,42.8,93.45,77.83,32,92,6.62
312,Chokurdakh,RU,2022-07-18 23:33:31,70.6333,147.9167,43.99,58,85,13.38
313,San Patricio,US,2022-07-18 23:29:31,28.017,-97.5169,95.54,52,48,16.6
314,Gela,IT,2022-07-18 23:33:31,37.0803,14.2307,84.27,58,5,2.68
315,Binga,ZW,2022-07-18 23:34:31,-17.6203,27.3414,61.2,54,87,2.59
316,Sterling,US,2022-07-18 23:34:32,39.0062,-77.4286,82.04,89,75,5.01
317,Seoul,KR,2022-07-18 23:32:50,37.5683,126.9778,80.17,80,40,2.3
318,Nantucket,US,2022-07-18 23:31:09,41.2835,-70.0995,75.34,94,100,12.66
319,Gamba,GA,2022-07-18 23:34:32,-2.65,10.0,69.82,92,85,3.53
320,Baruun-Urt,MN,2022-07-18 23:33:27,46.6806,113.2792,70.99,36,1,3.98
321,Tambun,ID,2022-07-18 23:34:33,-6.2641,107.0712,78.69,86,51,2.91
322,Narsaq,GL,2022-07-18 23:34:33,60.9167,-46.05,57.42,73,98,0.69
323,Buford,US,2022-07-18 23:30:33,34.1207,-84.0043,77.13,82,75,3.44
324,Rawson,AR,2022-07-18 23:34:34,-43.3002,-65.1023,43.92,49,45,14.47
325,Norton,ZW,2022-07-18 23:34:34,-17.8833,30.7,50.27,82,29,5.32
326,Ixtapa,MX,2022-07-18 23:34:34,20.7,-105.2,87.03,55,75,8.05
327,Cap-Aux-Meules,CA,2022-07-18 23:34:35,47.3821,-61.8597,73.45,73,40,10.36
328,Tosno,RU,2022-07-18 23:34:35,59.54,30.8775,54.72,93,49,4.61
329,Nara,JP,2022-07-18 23:34:35,34.6851,135.8049,79.97,88,100,1.48
330,Ankang,CN,2022-07-18 23:34:36,32.68,109.0172,68.9,95,100,2.44
331,Jinxiang,CN,2022-07-18 23:34:36,27.4327,120.6062,82.26,88,100,9.69
332,Bitkine,TD,2022-07-18 23:34:37,11.9801,18.2138,77.77,72,58,7.05
333,Lyantonde,UG,2022-07-18 23:34:37,-0.4031,31.1572,68.43,49,89,3.53
334,Tres Arroyos,AR,2022-07-18 23:34:37,-38.3739,-60.2798,38.5,55,57,1.86
335,Mabaruma,GY,2022-07-18 23:34:37,8.2,-59.7833,75.56,90,69,3.6
336,Churapcha,RU,2022-07-18 23:34:38,62.0025,132.4325,74.95,49,100,13.24
337,Umm Lajj,SA,2022-07-18 23:32:02,25.0213,37.2685,85.06,61,1,8.7
338,Quimper,FR,2022-07-18 23:34:38,48.0,-4.1,77.56,56,0,5.75
339,Saint-Joseph,RE,2022-07-18 23:34:39,-21.3667,55.6167,66.58,77,32,17.58
340,Batsfjord,NO,2022-07-18 23:34:39,70.6345,29.7185,58.78,72,69,11.5
341,Camacha,PT,2022-07-18 23:34:39,33.0833,-16.3333,65.62,77,40,8.05
342,Salamiyah,SY,2022-07-18 23:34:40,35.0113,37.0532,75.61,54,0,6.87
343,Bonthe,SL,2022-07-18 23:34:40,7.5264,-12.505,76.57,84,99,14.92
344,Praia,CV,2022-07-18 23:29:52,14.9215,-23.5087,75.74,88,75,12.66
345,Beian,NO,2022-07-18 23:34:40,63.6559,9.5683,53.69,87,75,10.36
346,Sturgeon Falls,CA,2022-07-18 23:34:41,46.3646,-79.9326,83.08,61,14,11.32
347,Port-Gentil,GA,2022-07-18 23:34:41,-0.7193,8.7815,73.36,88,40,8.05
348,Beringovskiy,RU,2022-07-18 23:34:41,63.05,179.3167,55.04,50,8,22.24
349,Henties Bay,NA,2022-07-18 23:32:14,-22.116,14.2845,57.65,85,1,3.4
350,Namibe,AO,2022-07-18 23:30:37,-15.1961,12.1522,64.45,86,53,3.33
351,Padang,ID,2022-07-18 23:31:50,-0.9492,100.3543,71.65,73,12,3.51
352,Yaan,NG,2022-07-18 23:34:42,7.3833,8.5667,72.0,82,70,6.15
353,South Venice,US,2022-07-18 23:34:42,27.0531,-82.4243,89.98,69,40,0.0
354,Petropavlovsk-Kamchatskiy,RU,2022-07-18 23:34:43,53.0452,158.6483,57.79,100,100,4.47
355,Okato,NZ,2022-07-18 23:34:43,-39.2,173.8833,58.17,82,80,25.99
356,Lompoc,US,2022-07-18 23:29:55,34.6391,-120.4579,84.85,58,0,14.97
357,Moose Factory,CA,2022-07-18 23:34:44,51.2585,-80.6094,69.8,94,100,4.61
358,Jumla,NP,2022-07-18 23:35:44,29.2747,82.1838,64.13,91,89,2.17
359,Cherskiy,RU,2022-07-18 23:35:44,68.75,161.3,56.71,52,72,7.05
360,George Town,MY,2022-07-18 23:33:36,5.4112,100.3354,82.33,90,40,10.36
361,Vila Franca Do Campo,PT,2022-07-18 23:35:45,37.7167,-25.4333,72.01,93,36,1.86
362,Hermiston,US,2022-07-18 23:32:17,45.8404,-119.2895,87.46,24,0,3.44
363,Lazarev,RU,2022-07-18 23:35:45,52.225,141.5131,55.09,95,100,8.81
364,Iskateley,RU,2022-07-18 23:35:46,67.6803,53.1512,61.56,82,67,7.72
365,Misratah,LY,2022-07-18 23:35:46,32.3754,15.0925,79.99,70,0,6.76
366,Deputatskiy,RU,2022-07-18 23:32:08,69.3,139.9,41.56,86,100,3.02
367,Beruwala,LK,2022-07-18 23:35:47,6.4788,79.9828,79.05,85,74,15.05
368,Wellington,NZ,2022-07-18 23:35:42,-41.2866,174.7756,59.05,84,75,26.46
369,Cabo San Lucas,MX,2022-07-18 23:35:47,22.8909,-109.9124,93.61,66,20,11.5
370,Parsons,US,2022-07-18 23:35:47,37.3403,-95.2611,98.06,48,0,7.29
371,Mtambile,TZ,2022-07-18 23:35:48,-5.3833,39.7,74.5,78,25,14.09
372,Makinsk,KZ,2022-07-18 23:35:48,52.6292,70.4169,57.51,69,4,3.4
373,Beloha,MG,2022-07-18 23:35:48,-25.1667,45.05,61.43,85,0,9.69
374,Sur,OM,2022-07-18 23:31:35,22.5667,59.5289,84.07,89,33,7.96
375,Yatou,CN,2022-07-18 23:32:18,37.15,122.3833,78.48,64,18,4.7
376,Axim,GH,2022-07-18 23:35:49,4.8699,-2.2405,74.84,78,96,9.1
377,Pingliang,CN,2022-07-18 23:35:50,35.5392,106.6861,62.69,72,100,7.4
378,Sambava,MG,2022-07-18 23:35:50,-14.2667,50.1667,70.03,76,63,15.17
379,Sao Gabriel Da Cachoeira,BR,2022-07-18 23:34:55,-0.1303,-67.0892,74.53,93,66,1.16
380,Big Rapids,US,2022-07-18 23:34:01,43.6981,-85.4837,84.33,54,0,9.22
381,Buin,CL,2022-07-18 23:35:51,-33.7333,-70.75,57.43,68,93,3.04
382,Kampene,CD,2022-07-18 23:35:51,-3.6,26.6667,68.72,85,86,1.68
383,Katobu,ID,2022-07-18 23:35:51,-4.9408,122.5276,76.89,86,87,4.45
384,Oksfjord,NO,2022-07-18 23:35:52,70.2396,22.3479,53.67,99,100,5.35
385,Anloga,GH,2022-07-18 23:35:52,5.7947,0.8973,75.92,82,84,12.62
386,Harper,LR,2022-07-18 23:35:52,4.375,-7.7169,73.81,79,82,10.2
387,Kaitangata,NZ,2022-07-18 23:35:53,-46.2817,169.8464,46.13,91,100,9.22
388,Luancheng,CN,2022-07-18 23:35:53,37.8792,114.6517,77.16,50,90,0.6
389,Bilibino,RU,2022-07-18 23:35:54,68.0546,166.4372,49.98,57,100,1.86
390,Zhangzhou,CN,2022-07-18 23:35:54,24.5133,117.6556,84.13,87,100,1.39
391,Fort Walton Beach,US,2022-07-18 23:35:54,30.4058,-86.6188,88.27,71,20,12.66
392,Bathsheba,BB,2022-07-18 23:35:55,13.2167,-59.5167,83.01,84,40,19.57
393,Ahuimanu,US,2022-07-18 23:35:55,21.4447,-157.8378,83.91,72,100,18.41
394,Coronado,US,2022-07-18 23:35:55,32.6859,-117.1831,93.0,71,20,9.22
395,Meshchovsk,RU,2022-07-18 23:35:56,54.3244,35.2808,47.79,90,20,6.85
396,Mount Gambier,AU,2022-07-18 23:35:56,-37.8333,140.7667,40.91,93,100,0.0
397,Yurla,RU,2022-07-18 23:35:56,59.3259,54.3223,59.76,79,87,5.57
398,Sault Sainte Marie,CA,2022-07-18 23:35:57,46.5168,-84.3333,82.96,57,0,9.22
399,Tripoli,LY,2022-07-18 23:35:57,32.8752,13.1875,79.14,67,0,9.71
400,Bucerias,MX,2022-07-18 23:35:57,20.75,-105.3333,87.78,55,75,8.05
401,Porbandar,IN,2022-07-18 23:35:58,21.6422,69.6093,80.69,85,98,13.11
402,Diffa,NE,2022-07-18 23:35:58,13.3154,12.6113,80.33,66,39,10.09
403,Ostrovnoy,RU,2022-07-18 23:36:58,68.0531,39.5131,53.22,85,4,7.09
404,Mayo,US,2022-07-18 23:36:04,38.8876,-76.5119,83.97,84,40,4.0
405,Denpasar,ID,2022-07-18 23:34:20,-8.65,115.2167,76.71,88,40,5.75
406,La Ronge,CA,2022-07-18 23:36:59,55.1001,-105.2842,84.42,28,40,8.05
407,Boa Vista,BR,2022-07-18 23:32:12,2.8197,-60.6733,78.78,83,75,1.14
408,Gravdal,NO,2022-07-18 23:36:59,68.1214,13.5031,52.11,81,77,6.82
409,Zhoucheng,CN,2022-07-18 23:37:00,35.9122,116.3117,78.69,78,78,3.47
410,Hailey,US,2022-07-18 23:32:37,43.5196,-114.3153,87.8,14,0,18.41
411,Turukhansk,RU,2022-07-18 23:37:00,65.8167,87.9833,58.23,64,95,13.2
412,Maputo,MZ,2022-07-18 23:37:01,-25.9653,32.5892,64.9,90,0,5.12
413,Alofi,NU,2022-07-18 23:37:01,-19.0595,-169.9187,78.69,69,75,17.27
414,Kapuskasing,CA,2022-07-18 23:37:01,49.4169,-82.4331,84.29,44,75,16.11
415,Ouadda,CF,2022-07-18 23:37:02,8.0777,22.4007,67.42,98,99,3.13
416,Kutum,SD,2022-07-18 23:37:02,14.2,24.6667,72.7,68,72,17.09
417,Sanary-Sur-Mer,FR,2022-07-18 23:37:02,43.1178,5.8001,81.88,76,4,0.34
418,Marawi,PH,2022-07-18 23:37:03,7.9986,124.2928,69.75,95,100,0.76
419,Olafsvik,IS,2022-07-18 23:37:03,64.8945,-23.7142,53.15,77,100,6.89
420,Cayenne,GF,2022-07-18 23:37:03,4.9333,-52.3333,79.09,1,0,0.0
421,Ust-Ilimsk,RU,2022-07-18 23:36:31,58.0006,102.6619,59.45,85,100,5.55
422,Mandalgovi,MN,2022-07-18 23:37:04,45.7625,106.2708,72.37,32,96,13.51
423,Okha,RU,2022-07-18 23:37:04,53.5739,142.9478,53.49,98,99,15.86
424,Quballat,TN,2022-07-18 23:37:05,36.5418,9.6633,81.48,41,0,5.44
425,Rio Gallegos,AR,2022-07-18 23:37:05,-51.6226,-69.2181,35.65,80,0,16.11
426,Muros,ES,2022-07-18 23:37:06,42.7762,-9.0603,67.08,81,13,10.4
427,Grindavik,IS,2022-07-18 23:37:06,63.8424,-22.4338,53.55,87,100,3.44
428,Mikumi,TZ,2022-07-18 23:37:06,-7.4041,36.9831,63.54,86,91,4.18
429,Kamenka,RU,2022-07-18 23:32:43,51.3223,42.7678,55.02,91,0,12.39
430,Kaabong,UG,2022-07-18 23:37:07,3.4836,34.1492,62.89,88,100,2.24
431,Tucuma,BR,2022-07-18 23:32:23,-0.1833,-50.05,77.18,84,89,8.88
432,Howard Springs,AU,2022-07-18 23:33:41,-12.497,131.047,70.88,87,95,4.38
433,Tupik,RU,2022-07-18 23:37:08,54.4253,119.9327,67.32,73,0,4.18
434,Anuradhapura,LK,2022-07-18 23:37:08,8.3565,80.4173,74.88,93,98,6.06
435,Felipe Carrillo Puerto,MX,2022-07-18 23:37:08,19.5833,-88.05,85.39,63,72,6.53
436,Moerai,PF,2022-07-18 23:37:09,-22.4333,-151.3333,73.08,80,23,17.81
437,Kushima,JP,2022-07-18 23:37:09,31.4583,131.2333,83.16,85,100,12.97
438,Concepcion Del Oro,MX,2022-07-18 23:37:09,24.6333,-101.4167,80.04,21,21,7.72
439,Bani,DO,2022-07-18 23:37:10,18.2833,-70.3333,79.86,77,4,10.22
440,Lazaro Cardenas,MX,2022-07-18 23:37:10,17.9583,-102.2,84.18,73,94,7.65
441,Vostok,RU,2022-07-18 23:34:36,46.4856,135.8833,68.41,77,85,3.29
442,Royan,FR,2022-07-18 23:37:11,45.6285,-1.0281,81.79,41,0,13.53
443,Bouna,CI,2022-07-18 23:37:12,9.2667,-3.0,71.78,87,78,7.85
444,Zhaotong,CN,2022-07-18 23:37:12,27.3167,103.7167,63.23,94,100,4.47
445,Baghdad,IQ,2022-07-18 23:36:37,33.3406,44.4009,85.91,25,0,4.61
446,Zanjan,IR,2022-07-18 23:37:12,36.6736,48.4787,70.47,33,0,6.2
447,Carbondale,US,2022-07-18 23:34:04,37.7273,-89.2168,84.49,72,100,0.0
448,Kayerkan,RU,2022-07-18 23:37:13,69.3497,87.7602,60.53,58,88,2.62
449,Xiaoweizhai,CN,2022-07-18 23:37:13,26.1903,107.5125,73.6,99,100,3.2
450,Malampaka,TZ,2022-07-18 23:38:14,-3.1333,33.5333,65.17,61,74,13.18
451,Chase,CA,2022-07-18 23:38:14,50.8165,-119.6857,86.07,28,28,6.29
452,Takoradi,GH,2022-07-18 23:37:07,4.8845,-1.7554,74.19,83,84,9.13
453,Atmakur,IN,2022-07-18 23:38:15,15.8833,78.5833,74.34,92,99,4.94
454,Springfield,US,2022-07-18 23:36:19,37.2153,-93.2982,94.23,42,0,4.61
455,Kirakira,SB,2022-07-18 23:38:15,-10.4544,161.9205,83.17,72,14,6.35
456,Sorgun,TR,2022-07-18 23:38:15,39.8101,35.186,57.63,84,94,11.39
457,Muzhi,RU,2022-07-18 23:38:16,65.3667,64.6667,62.65,67,80,1.86
458,Makokou,GA,2022-07-18 23:38:16,0.5738,12.8642,69.8,92,100,3.65
459,Sagarejo,GE,2022-07-18 23:38:16,41.734,45.3315,72.03,42,48,5.19
460,Murupara,NZ,2022-07-18 23:38:17,-38.4667,176.7,54.97,90,100,7.52
461,Guiratinga,BR,2022-07-18 23:38:17,-16.3494,-53.7583,71.11,25,26,3.69
462,Lages,BR,2022-07-18 23:38:18,-27.8161,-50.3261,50.05,99,100,2.08
463,Esik,KZ,2022-07-18 23:38:18,43.3552,77.4525,65.62,51,0,5.21
464,Nuuk,GL,2022-07-18 23:38:18,64.1835,-51.7216,48.81,76,75,6.91
465,Udayagiri,IN,2022-07-18 23:38:19,20.1333,84.3833,71.13,89,100,2.64
466,Bemidji,US,2022-07-18 23:33:46,47.4736,-94.8803,87.89,64,0,8.05
467,Chernushka,RU,2022-07-18 23:38:19,56.5072,56.0766,60.84,87,94,5.46
468,Tautira,PF,2022-07-18 23:38:20,-17.7333,-149.15,75.67,73,14,6.08
469,Adrar,MR,2022-07-18 23:38:20,20.5022,-10.0711,95.5,15,56,2.57
470,San Miguel,SV,2022-07-18 23:33:54,13.4833,-88.1833,92.8,55,20,2.3
471,Tomatlan,MX,2022-07-18 23:38:20,19.9333,-105.25,81.57,82,99,1.03
472,Bandarbeyla,SO,2022-07-18 23:38:21,9.4942,50.8122,76.42,73,85,32.44
473,Vredendal,ZA,2022-07-18 23:38:21,-31.6683,18.5012,51.84,95,9,2.66
474,Jose Bonifacio,BR,2022-07-18 23:38:21,-21.0528,-49.6883,79.86,40,61,5.08
475,Vigrestad,NO,2022-07-18 23:38:22,58.5667,5.7,57.81,85,8,4.9
476,Maniitsoq,GL,2022-07-18 23:38:22,65.4167,-52.9,44.51,90,100,2.8
477,Barra Patuca,HN,2022-07-18 23:38:23,15.8,-84.2833,80.06,87,100,13.27
478,Dzerzhinsk,RU,2022-07-18 23:38:23,56.2389,43.4631,60.62,100,75,4.47
479,Caravelas,BR,2022-07-18 23:38:23,-17.7125,-39.2481,70.9,77,26,5.1
480,Marrakesh,MA,2022-07-18 23:35:02,31.6315,-8.0083,86.07,45,40,1.14
481,Paracuru,BR,2022-07-18 23:38:24,-3.41,-39.0306,78.12,78,3,10.31
482,Znamenskoye,RU,2022-07-18 23:38:24,57.1281,73.8282,57.74,77,84,4.27
483,Ponta Delgada,PT,2022-07-18 23:38:24,37.7333,-25.6667,72.32,88,75,4.61
484,Kamloops,CA,2022-07-18 23:38:25,50.6665,-120.3192,86.99,31,40,9.22
485,Nyurba,RU,2022-07-18 23:38:25,63.2842,118.3319,67.32,67,66,8.81
486,Saint-Georges,GD,2022-07-18 23:37:44,12.0564,-61.7485,80.28,83,20,11.5
487,Mantua,IT,2022-07-18 23:38:26,45.1667,10.7833,79.84,69,10,3.0
488,Storsteinnes,NO,2022-07-18 23:38:26,69.2408,19.2344,50.65,89,100,2.8
489,Mamakan,RU,2022-07-18 23:38:27,57.8161,114.0028,66.87,79,0,1.52
490,Lumding,IN,2022-07-18 23:38:27,25.7535,93.1732,75.99,97,95,2.91
491,Semnan,IR,2022-07-18 23:38:27,35.5729,53.3971,89.44,13,0,11.5
492,Chicama,PE,2022-07-18 23:38:28,-7.8447,-79.1469,59.54,80,35,6.87
493,Gander,CA,2022-07-18 23:34:47,48.9682,-54.5906,64.53,93,75,11.5
494,Craig,US,2022-07-18 23:38:19,40.5153,-107.5464,89.55,22,0,26.46
495,Manosque,FR,2022-07-18 23:38:28,43.8288,5.7869,74.55,64,54,4.79
496,Bikaner,IN,2022-07-18 23:38:28,28.0167,73.3,88.0,68,87,11.18
497,Matagami,CA,2022-07-18 23:38:29,49.7502,-77.6328,80.71,41,40,8.05
498,Lensk,RU,2022-07-18 23:39:29,60.7253,114.9278,58.1,93,100,0.4
499,Port Macquarie,AU,2022-07-18 23:39:30,-31.4333,152.9167,53.89,65,30,11.74
500,Lusambo,CD,2022-07-18 23:39:30,-4.9667,23.45,75.22,50,97,2.37
501,Bubaque,GW,2022-07-18 23:39:30,11.2833,-15.8333,79.3,85,99,10.67
502,Honiara,SB,2022-07-18 23:39:31,-9.4333,159.95,86.74,59,14,5.46
503,Tsuyama,JP,2022-07-18 23:39:31,35.05,134.0,76.03,99,100,4.68
504,Taoudenni,ML,2022-07-18 23:39:31,22.6783,-3.9836,97.9,7,0,7.85
505,Segou,ML,2022-07-18 23:39:32,13.4317,-6.2157,82.35,66,97,11.59
506,Abay,KZ,2022-07-18 23:39:32,49.6311,72.8539,57.58,71,34,5.73
507,Hovd,MN,2022-07-18 23:39:33,48.0056,91.6419,56.88,73,60,3.56
508,Yuksekova,TR,2022-07-18 23:39:33,37.5736,44.2872,58.75,55,40,3.44
509,Port Lincoln,AU,2022-07-18 23:39:33,-34.7333,135.8667,53.85,62,100,12.59
510,Thunder Bay,CA,2022-07-18 23:39:34,48.4001,-89.3168,89.58,33,20,13.8
511,El Cobre,CU,2022-07-18 23:39:34,20.0489,-75.9469,83.64,79,40,6.91
512,Saint Anthony,US,2022-07-18 23:39:34,45.0205,-93.218,94.95,49,0,11.5
513,Los Llanos De Aridane,ES,2022-07-18 23:39:35,28.6585,-17.9182,69.55,94,75,19.57
514,Duvan,RU,2022-07-18 23:39:35,55.695,57.9024,59.23,94,53,3.74
515,Dawei,MM,2022-07-18 23:39:35,14.0833,98.2,78.03,91,82,1.07
516,Eydhafushi,MV,2022-07-18 23:39:36,5.1033,73.0708,82.56,73,100,18.03
517,Kendari,ID,2022-07-18 23:39:36,-3.945,122.4989,74.8,93,100,1.61
518,Porto De Moz,BR,2022-07-18 23:39:36,-1.7483,-52.2383,76.05,85,95,3.33
519,Tikrit,IQ,2022-07-18 23:39:37,34.6071,43.6782,93.7,15,0,10.33
520,Lloydminster,CA,2022-07-18 23:35:41,53.2835,-110.0016,77.22,61,75,4.61
521,Preobrazheniye,RU,2022-07-18 23:39:37,42.9019,133.9064,66.65,85,100,6.6
522,Semenivka,UA,2022-07-18 23:39:38,52.1783,32.5818,51.35,91,23,6.42
523,San Rafael,AR,2022-07-18 23:39:38,-34.6177,-68.3301,43.99,37,54,5.06
524,Daurala,IN,2022-07-18 23:39:38,29.1167,77.6833,87.64,59,15,4.79
525,Aykhal,RU,2022-07-18 23:39:39,66.0,111.5,49.51,81,100,7.81
526,Launceston,AU,2022-07-18 23:36:23,-41.45,147.1667,40.15,86,100,0.0
527,Avera,US,2022-07-18 23:39:39,33.194,-82.5271,89.65,60,84,9.86
528,Manokwari,ID,2022-07-18 23:39:39,-0.8667,134.0833,80.71,73,77,0.98
529,Quelimane,MZ,2022-07-18 23:39:40,-17.8786,36.8883,66.15,94,20,1.14
530,Cartagena,CO,2022-07-18 23:39:40,10.3997,-75.5144,85.62,74,75,9.22
531,Unidos,PH,2022-07-18 23:39:40,8.5942,123.668,74.77,93,100,4.56
532,Arrecife,ES,2022-07-18 23:39:41,28.963,-13.5477,71.58,83,20,26.46
533,Galveston,US,2022-07-18 23:39:13,29.3669,-94.9669,94.17,70,20,17.27
534,Mandan,US,2022-07-18 23:39:41,46.8267,-100.8896,94.98,58,0,3.44
535,Zambezi,ZM,2022-07-18 23:39:42,-13.5432,23.1047,48.27,52,7,5.08
536,Ovalle,CL,2022-07-18 23:39:40,-30.5983,-71.2003,60.53,45,0,2.3
537,Teguldet,RU,2022-07-18 23:39:42,57.3064,88.1667,54.19,98,100,8.03
538,Vorukh,TJ,2022-07-18 23:39:43,39.8494,70.5838,70.3,34,0,4.41
